# Open SCP connection
open scp://xp7241@gadi.nci.org.au/ -privatekey="C:\Users\s222552331\.ssh\id_rsa.ppk"
# Enable batch mode
option batch on
# Disable confirmation prompts
option confirm off
get "/g/data/jk53/LUTO_XH/LUTO2/output/20250319_Run_9_GHG_1_8C_67_BIO_5_soft_100/luto/__pycache__/settings.cpython-312.pyc" "N:\LUF-Modelling\LUTO2_XH\LUTO2\output\20250319_Run_9_GHG_1_8C_67_BIO_5_soft_100\luto\__pycache__\settings.cpython-312.pyc"
get "/g/data/jk53/LUTO_XH/LUTO2/output/20250319_Run_9_GHG_1_8C_67_BIO_5_soft_100/luto/settings.py" "N:\LUF-Modelling\LUTO2_XH\LUTO2\output\20250319_Run_9_GHG_1_8C_67_BIO_5_soft_100\luto\settings.py"
get "/g/data/jk53/LUTO_XH/LUTO2/output/20250319_Run_9_GHG_1_8C_67_BIO_5_soft_100/luto/settings_bash.py" "N:\LUF-Modelling\LUTO2_XH\LUTO2\output\20250319_Run_9_GHG_1_8C_67_BIO_5_soft_100\luto\settings_bash.py"
get "/g/data/jk53/LUTO_XH/LUTO2/output/20250319_Run_9_GHG_1_8C_67_BIO_5_soft_100/output/20250319_Run_9_GHG_1_8C_67_BIO_5_soft_100.pbs" "N:\LUF-Modelling\LUTO2_XH\LUTO2\output\20250319_Run_9_GHG_1_8C_67_BIO_5_soft_100\output\20250319_Run_9_GHG_1_8C_67_BIO_5_soft_100.pbs"
get "/g/data/jk53/LUTO_XH/LUTO2/output/20250319_Run_9_GHG_1_8C_67_BIO_5_soft_100/2_writes.py" "N:\LUF-Modelling\LUTO2_XH\LUTO2\output\20250319_Run_9_GHG_1_8C_67_BIO_5_soft_100\2_writes.py"
# Close connection
exit
